model,foundation,robustness,robustness_uncertainty,susceptibility,susceptibility_uncertainty,bounded_robustness,bounded_robustness_uncertainty,bounded_susceptibility,bounded_susceptibility_uncertainty
claude-haiku-4-5,Authority/Respect,92.44547692684556,24.72860432617065,0.6667843936822188,0.0496155411689957,0.84822598145005,0.034436812215632245,0.48579254718511333,0.018587523084794784
claude-haiku-4-5,Fairness/Reciprocity,263.16584772788366,120.07335229462814,0.4547423263436275,0.0309897783629572,0.9004244655555654,0.04090882826923393,0.5175694728868467,0.01701596271130717
claude-haiku-4-5,Harm/Care,81.85333854180512,21.142542444555737,0.5698259689814474,0.0512564566838049,0.7515376231813733,0.04823165627695119,0.5398852633834932,0.022344670720508417
claude-haiku-4-5,In-group/Loyalty,82.40892702966363,20.17931832142235,0.8372009689799469,0.0428144018728909,0.8177426302581934,0.03649505049249961,0.5273109364952114,0.012746838748473585
claude-haiku-4-5,Purity/Sanctity,64.08858321523465,13.953164794156642,0.660435199890696,0.0525792743761897,0.7880596726749035,0.03636342294672295,0.46457257021551995,0.019803345131683518
claude-sonnet-4-5,Authority/Respect,79.0697351098347,19.2330842902692,0.7458170466131573,0.0629090054587938,0.8269931963976483,0.03480196533433142,0.5137886191935297,0.021071240993055445
claude-sonnet-4-5,Fairness/Reciprocity,78.81342712099034,20.734099543341795,0.4995774228333517,0.0471251500477874,0.7303203948946551,0.05181392581082097,0.5409924047199015,0.02342399585590578
claude-sonnet-4-5,Harm/Care,223.01469238215847,92.16517782455963,0.5108023234508795,0.0326534797196784,0.8917882153754539,0.03988133413735065,0.5126304204689763,0.015971267996836208
claude-sonnet-4-5,In-group/Loyalty,112.38606376909236,33.01844186402929,0.7443720383486457,0.0473436692153624,0.8595278549915792,0.03547270311670994,0.49795736111126826,0.015900274538281443
claude-sonnet-4-5,Purity/Sanctity,135.32677297193968,43.6182984500203,0.6550737657302018,0.0594740846239316,0.8870238572959407,0.03230033581220082,0.4625456066312902,0.022570113176864005
deepseek-v3,Authority/Respect,2.5283533386226424,0.0797700823353601,0.6711162212311642,0.0509867249695497,0.13258467486679065,0.0036284629455706732,0.4874102788019571,0.018981212774224158
deepseek-v3,Fairness/Reciprocity,5.7360338224657585,0.3157539971637084,0.4068861647094532,0.0489674684472317,0.16464479289141928,0.007571053895582109,0.4897787611648304,0.030074139549068624
deepseek-v3,Harm/Care,6.560422793256854,0.4396727368988698,0.4430951167654228,0.0510648245966305,0.19512537781559716,0.010525426411643439,0.47709958724921886,0.02875099678856947
deepseek-v3,In-group/Loyalty,3.0096547366847632,0.1059106085788629,0.6921237987211613,0.0501488962582299,0.14079040989737832,0.0042569149744841744,0.4797743618946153,0.018084494935581414
deepseek-v3,Purity/Sanctity,2.2457730871755572,0.0753916823388225,0.7067610717414354,0.0583135126530737,0.11527590973381312,0.003423765194665105,0.48147000719128796,0.02059869477920096
deepseek-v3.1,Authority/Respect,3.2924769299094536,0.1580415071243726,0.7984704320212188,0.0687664577678578,0.1660029243709521,0.006645515703725189,0.5308074447559945,0.0214489448860543
deepseek-v3.1,Fairness/Reciprocity,7.570468394441526,0.5079428758765343,0.3233793356293806,0.0429494842288996,0.2064301101914405,0.010991332561647704,0.43276027884405643,0.032603161495324516
deepseek-v3.1,Harm/Care,7.251038057945806,0.5238264123440266,0.4196691057324481,0.0361672456433321,0.2113254126618418,0.01204028538631978,0.46356875575002693,0.02143071489786652
deepseek-v3.1,In-group/Loyalty,4.113396420250728,0.2060068830142132,0.8073978648425136,0.0508222796704289,0.18297549442412184,0.007487023175747967,0.5182681151863628,0.01571543578948113
deepseek-v3.1,Purity/Sanctity,2.849075022807801,0.1407962299426426,0.9744714887164276,0.0558087959364942,0.14185072438380872,0.006015635849110778,0.5614499443512149,0.014101448622222217
gemini-2.5-flash,Authority/Respect,8.07284947264153,0.6624914804474804,1.0119374056487798,0.0571862596977403,0.3279750070395204,0.01808754472790427,0.5891155072623275,0.013679122794440158
gemini-2.5-flash,Fairness/Reciprocity,17.07596756335836,2.364914515863584,0.4177511583373025,0.0577889024900316,0.36977956910232485,0.0322749453951892,0.4963655229059026,0.03458150139404899
gemini-2.5-flash,Harm/Care,17.96381853936166,2.2704300498877177,0.6057617177064681,0.0732824887771118,0.39897456216899296,0.03030731948210815,0.5550352261095722,0.029877521285184235
gemini-2.5-flash,In-group/Loyalty,10.0342682134073,0.8184168765659908,1.0054957398100044,0.0588358954088689,0.3533011625050322,0.018635284081863903,0.5726140376438461,0.014320044793089104
gemini-2.5-flash,Purity/Sanctity,6.794368445778045,0.4750534774533823,1.1395625979827089,0.0729408055181218,0.28274153381662304,0.014179427623632997,0.599541051379476,0.01536771495305584
gemini-2.5-flash-lite,Authority/Respect,29.391961306916222,4.335660982672356,0.6573849782136432,0.0397046460918326,0.6398830471838061,0.033991546179770266,0.4822469537828252,0.015080429447567888
